Name,URL,Spam filtering,File handling,Accept payments,Integrations,Captcha,Reports,Export,API,GDPR compliant,Webhooks,Free option
99inbound,https://www.99inbound.com/,1,0,0,1,0,0,0,0,1,1,1
Basin,https://usebasin.com/,1,1,0,1,1,0,1,1,1,1,1
Cognito Forms,https://www.cognitoforms.com/,1,1,1,1,1,1,1,1,1,1,1
ElFormo,https://www.elformo.com/,1,0,0,0,0,0,0,0,0,0,1
FieldGoal,https://fieldgoal.io/,1,1,0,1,0,0,0,0,0,0,0
Flexyform,https://www.flexyform.com/,0,1,0,1,1,0,0,0,0,0,1
Form Taxi,https://form.taxi/,1,1,0,0,0,0,1,0,1,0,1
Form2chat,https://form2chat.io/,1,1,0,1,1,1,1,0,1,1,0
Form2sheet,https://form2sheet.com/,0,0,0,0,0,0,0,0,0,0,1
FormBackend,https://www.formbackend.com/,1,1,0,1,0,0,1,1,1,1,1
FormBucket,https://www.formbucket.com/,0,1,0,0,1,0,1,1,1,1,0
Formcake,https://formcake.com/,1,1,0,1,1,0,0,1,1,0,0
Formcarry,https://formcarry.com/,1,1,0,1,1,0,1,0,0,1,1
Formcubes,https://formcubes.com/,1,1,0,0,1,0,0,0,0,0,0
FormData,https://form-data.com,1,1,0,1,1,1,1,0,1,0,1
Formden,https://formden.com/,1,0,0,0,0,0,0,0,0,0,0
Formfor,https://formfor.site/,1,1,0,0,1,0,0,0,0,0,1
FormKeep,https://formkeep.com/,1,1,0,1,1,1,1,1,1,1,1
Formsite,https://www.formsite.com/,0,1,1,1,1,1,1,1,1,1,0
Formspark,https://formspark.io/,0,1,0,1,1,0,1,0,1,1,1
Formspree,https://formspree.io/,1,1,0,1,1,1,1,1,1,1,1
Formstack,https://www.formstack.com/,0,1,1,1,1,1,1,1,1,1,0
Formsubmit,https://formsubmit.co/,0,1,0,0,1,0,0,0,0,1,1
Formx,https://formx.stream/,1,0,0,1,0,1,1,1,1,0,0
Getform,https://getform.io/,1,1,0,1,1,1,1,1,1,1,1
JotForm,https://www.jotform.com/,0,1,1,1,1,1,1,1,1,1,1
Kwes,https://kwes.io/,1,1,1,1,1,1,1,1,0,1,1
LiveForm,https://liveformhq.com/,0,1,0,1,1,0,1,1,0,1,0
MailThis,https://mailthis.to/,1,1,0,0,0,0,0,0,0,0,1
Netlify Forms,https://www.netlify.com/products/forms/,1,1,0,1,1,1,1,1,1,1,1
Pageclip,https://pageclip.co/,0,0,0,0,0,0,1,1,1,0,1
Slapform,https://slapform.com/,1,0,0,0,0,0,0,0,1,1,1
Smartforms,https://smartforms.dev/,1,0,0,1,0,0,0,0,1,1,1
StaticForms,https://www.staticforms.co/,0,1,0,1,0,0,1,0,0,1,1
Un-static,https://un-static.com/,0,0,0,0,1,0,0,0,0,0,1
Wufoo,https://www.wufoo.com/,0,1,1,1,1,1,1,1,1,1,1